SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Device Locations / Power"
Line, "Line._abcn_l04-sec", "bus_33998182_001.1.2.3.4", "bus_33998182_014.1.2.3.4", 0, 8,  0, 0, 0.12701706, 0, -48.119418, -21.742633, -48.119498, -21.74249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l05-sec", "bus_33998182_001.1.2.3.4", "bus_33998182_002.1.2.3.4", 256, 8,  0, 0, 0.12701706, 0, -48.119418, -21.742633, -48.119555, -21.742665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l06-sec", "bus_33998182_001.1.2.3.4", "bus_33998182_003.1.2.3.4", 512, 8,  0, 0, 0.12701706, 0, -48.119418, -21.742633, -48.119235, -21.742594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l07-ramal", "bus_33998182_002.1.4", "bus_33998182_015.1.4", 768, 4,  0, 0, 0.12701706, 0, -48.119555, -21.742665, -48.119591, -21.742686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bcn_l08-ramal", "bus_33998182_002.2.3.4", "bus_33998182_016.2.3.4", 896, 6,  0, 0, 0.12701706, 0, -48.119555, -21.742665, -48.119591, -21.742713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l09-sec", "bus_33998182_002.1.2.3.4", "bus_33998182_004.1.2.3.4", 1088, 8,  0, 0, 0.12701706, 0, -48.119555, -21.742665, -48.119898, -21.742777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l10-sec", "bus_33998182_003.1.2.3.4", "bus_33998182_005.1.2.3.4", 1344, 8,  0, 0, 0.12701706, 0, -48.119235, -21.742594, -48.119005, -21.742527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l11-ramal", "bus_33998182_003.1.2.3.4", "bus_33998182_017.1.2.3.4", 1600, 8,  0, 0, 0.12701706, 0, -48.119235, -21.742594, -48.119268, -21.742556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l12-ramal", "bus_33998182_004.1.4", "bus_33998182_018.1.4", 1856, 4,  0, 0, 0.12701706, 0, -48.119898, -21.742777, -48.119858, -21.74273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bcn_l13-ramal", "bus_33998182_004.2.3.4", "bus_33998182_019.2.3.4", 1984, 6,  0, 0, 0.12701706, 0, -48.119898, -21.742777, -48.119834, -21.742784, 16711680, 1, 0, 0, 0, 0, 16, 1
